Datum;AT0010000000000000001000012258940 (1201736728) - Verbrauch [kWh]
11.04.23;6,892
12.04.23;6,286
13.04.23;6,725
14.04.23;11,798
15.04.23;15,517
16.04.23;11,806
17.04.23;8,654
18.04.23;5,038
19.04.23;9,23
20.04.23;6,908
21.04.23;7,999
22.04.23;3,92
23.04.23;2,074
24.04.23;4,917
25.04.23;2,345
26.04.23;5,118
27.04.23;6,811
28.04.23;9,509
29.04.23;5,089
30.04.23;5,073
01.05.23;6,715
02.05.23;4,053
03.05.23;6,598
04.05.23;3,075
05.05.23;1,854
06.05.23;7,961
07.05.23;8,726
08.05.23;4,523
09.05.23;5,406
10.05.23;2,703
11.05.23;3,965
12.05.23;2,744
13.05.23;1,433
14.05.23;3,136
15.05.23;3,897
16.05.23;4,5
17.05.23;3,317
18.05.23;18,111
19.05.23;9,157
20.05.23;7,744
21.05.23;7,871
22.05.23;5,393
23.05.23;3,566
24.05.23;4,214
25.05.23;2,39
26.05.23;3,788
27.05.23;2,98
28.05.23;6,248
29.05.23;4,372
30.05.23;4,638
31.05.23;5,028
01.06.23;5,723
02.06.23;3,822
03.06.23;2,021
04.06.23;2,307
05.06.23;3,297
06.06.23;4,794
07.06.23;4,642
08.06.23;3,956
09.06.23;5,215
10.06.23;5,423
11.06.23;5,066
12.06.23;4,841
13.06.23;2,909
14.06.23;4,185
15.06.23;3,714
16.06.23;4,502
17.06.23;5,502
18.06.23;6,607
19.06.23;5,751
20.06.23;3,754
21.06.23;2,587
22.06.23;3,587
23.06.23;2,776
24.06.23;2,361
25.06.23;4,153
26.06.23;5,389
27.06.23;3,836
28.06.23;3,912
29.06.23;2,632
30.06.23;3,482
01.07.23;2,327
02.07.23;2,224
03.07.23;6,171
04.07.23;3,808
05.07.23;3,41
06.07.23;3,774
07.07.23;4,828
08.07.23;5,523
09.07.23;4,224
10.07.23;4,908
11.07.23;4,937
12.07.23;6,277
13.07.23;3,169
14.07.23;0,88
15.07.23;0,905
16.07.23;1,389
17.07.23;1,435
18.07.23;0,953
19.07.23;1,383
20.07.23;1,409
21.07.23;0,941
22.07.23;1,408
23.07.23;1,327
24.07.23;0,979
25.07.23;1,341
26.07.23;1,273
27.07.23;1,213
28.07.23;2,693
29.07.23;4,419
30.07.23;1,144
31.07.23;5,085
01.08.23;8,077
02.08.23;6
03.08.23;5,571
04.08.23;3,725
05.08.23;1,136
06.08.23;1,479
07.08.23;8,839
08.08.23;5,44
09.08.23;5,528
10.08.23;5,334
11.08.23;4,68
12.08.23;5,258
13.08.23;3,076
14.08.23;1,492
15.08.23;1,509
16.08.23;1,309
17.08.23;8,25
18.08.23;5,959
19.08.23;5,714
20.08.23;7,338
21.08.23;3,946
22.08.23;6,252
23.08.23;3,521
24.08.23;3,061
25.08.23;4,823
26.08.23;4,995
27.08.23;1,995
28.08.23;2,915
29.08.23;2,587
30.08.23;9,393
31.08.23;4,163
01.09.23;3,325
02.09.23;5,216
03.09.23;6,353
04.09.23;5,975
05.09.23;4,602
06.09.23;4,179
07.09.23;5,323
08.09.23;5,057
09.09.23;8,909
10.09.23;4,988
11.09.23;5,938
12.09.23;4,14
13.09.23;5,595
14.09.23;5,266
15.09.23;4,867
16.09.23;8,826
17.09.23;5,104
18.09.23;5,58
19.09.23;4,153
20.09.23;4,973
21.09.23;4,333
22.09.23;5,771
23.09.23;6,123
24.09.23;6,72
25.09.23;6,937
26.09.23;5,671
27.09.23;7,436
28.09.23;6,885
29.09.23;8,151
30.09.23;5,49
01.10.23;5,688
02.10.23;6,47
03.10.23;8,167
04.10.23;3,888
05.10.23;4,8
06.10.23;5,002
07.10.23;4,77
08.10.23;8,979
09.10.23;5,259
10.10.23;7,391
11.10.23;4,534
12.10.23;4,971
13.10.23;4,876
14.10.23;5,22
15.10.23;5,069
16.10.23;2,856
17.10.23;7,119
18.10.23;13,486
19.10.23;8,521
20.10.23;11,373
21.10.23;13,998
22.10.23;12,571
23.10.23;11,964
24.10.23;16,494
25.10.23;7,625
26.10.23;8,343
27.10.23;6,619
28.10.23;9,415
29.10.23;9,04
30.10.23;7,578
31.10.23;6,539
01.11.23;8,07
02.11.23;5,988
03.11.23;9,585
04.11.23;7,252
05.11.23;7,032
06.11.23;8,587
07.11.23;6,044
08.11.23;8,852
09.11.23;9,68
10.11.23;8,179
11.11.23;4,625
12.11.23;7,451
13.11.23;14,159
14.11.23;10,684
15.11.23;11,617
16.11.23;7,106
17.11.23;8,55
18.11.23;9,08
19.11.23;21,783
20.11.23;11,041
21.11.23;10,144
22.11.23;15,033
23.11.23;11,302
24.11.23;13,628
25.11.23;11,648
26.11.23;13,575
27.11.23;12,169
28.11.23;20,395
29.11.23;14,835
30.11.23;20,365
01.12.23;15,981
02.12.23;17,021
03.12.23;19,054
04.12.23;22,646
05.12.23;24,935
06.12.23;31,454
07.12.23;19,147
08.12.23;19,878
09.12.23;21,255
10.12.23;21,53
11.12.23;18,43
12.12.23;19,123
13.12.23;16,923
14.12.23;12,427
15.12.23;11,272
16.12.23;19,701
17.12.23;22,026
18.12.23;10,767
19.12.23;16,455
20.12.23;13,424
21.12.23;12,356
22.12.23;13,509
23.12.23;13,569
24.12.23;17,968
25.12.23;11,439
26.12.23;8,95
27.12.23;18,643
28.12.23;18,018
29.12.23;13,752
30.12.23;18,525
31.12.23;17,093
01.01.24;20,389
02.01.24;12,379
03.01.24;12,703
04.01.24;13,172
05.01.24;19,958
06.01.24;16,19
07.01.24;22,445
08.01.24;34,324
09.01.24;26,652
10.01.24;29,766
11.01.24;28,649
12.01.24;26,229
13.01.24;29,605
14.01.24;30,296
15.01.24;22,692
16.01.24;21,33
17.01.24;26,653
18.01.24;19,448
19.01.24;21,839
20.01.24;23,086
21.01.24;25,436
22.01.24;28,409
23.01.24;20,772
24.01.24;22,358
25.01.24;15,224
26.01.24;17,006
27.01.24;17,235
28.01.24;18,607
29.01.24;24,168
30.01.24;23,696
31.01.24;20,148
01.02.24;18,91
02.02.24;16,71
03.02.24;12,854
04.02.24;15,95
05.02.24;13,793
06.02.24;19,524
07.02.24;21,991
08.02.24;10,302
09.02.24;10,05
10.02.24;10,999
11.02.24;11,727
12.02.24;11,615
13.02.24;12,894
14.02.24;
15.02.24;
16.02.24;14,683
17.02.24;12,937
18.02.24;15,04
19.02.24;12,799
20.02.24;13,136
21.02.24;11,424
22.02.24;13,721
23.02.24;10,621
24.02.24;14,961
25.02.24;12,67
26.02.24;15,534
27.02.24;11,667
28.02.24;10,249
29.02.24;14,436
01.03.24;11,805
02.03.24;16,14
03.03.24;15,157
04.03.24;18,671
05.03.24;8,33
06.03.24;11,311
07.03.24;13,423
08.03.24;12,729
09.03.24;
10.03.24;
11.03.24;
12.03.24;
13.03.24;11,254
14.03.24;8,11
15.03.24;7,366
16.03.24;7,795
17.03.24;11,392
18.03.24;7,977
19.03.24;12,691
20.03.24;17,031
21.03.24;10,651
22.03.24;9,316
23.03.24;10,628
24.03.24;10,481
25.03.24;14,924
26.03.24;8,165
27.03.24;10,373
28.03.24;8,217
29.03.24;4,442
30.03.24;1,457
31.03.24;3,534
01.04.24;7,579
02.04.24;9,84
03.04.24;7,492
04.04.24;7,369
05.04.24;5,108
06.04.24;1,57
07.04.24;2,718
08.04.24;6,165
09.04.24;6,307
10.04.24;8,788
11.04.24;5,386
12.04.24;5,362
13.04.24;7,125
14.04.24;8,397
15.04.24;4,216
16.04.24;4,357
17.04.24;4,256
18.04.24;10,514
19.04.24;4,161
20.04.24;2,7
21.04.24;5,85
22.04.24;18,375
23.04.24;15,494
24.04.24;9,174
25.04.24;12,154
26.04.24;8,585
27.04.24;7,545
28.04.24;6,376
29.04.24;5,084
30.04.24;8,714
01.05.24;6,785
02.05.24;5,228
03.05.24;6,131
04.05.24;6,4
05.05.24;9,812
06.05.24;7,913
07.05.24;4,838
08.05.24;6,55
09.05.24;6,011
10.05.24;5,249
11.05.24;4,977
12.05.24;7,285
13.05.24;4,8
14.05.24;5,218
15.05.24;3,636
16.05.24;4,5
17.05.24;5,529
18.05.24;1,155
19.05.24;2,104
20.05.24;5,524
21.05.24;4,202
22.05.24;5,822
23.05.24;4,776
24.05.24;4,51
25.05.24;5,082
26.05.24;5,567
27.05.24;3,331
28.05.24;4,014
29.05.24;3,109
30.05.24;8,121
31.05.24;3,495
01.06.24;5,435
02.06.24;6,711
03.06.24;5,507
04.06.24;4,213
05.06.24;4,683
06.06.24;3,83
07.06.24;4,645
08.06.24;4,274
09.06.24;8,226
10.06.24;3,581
11.06.24;5,452
12.06.24;4,723
13.06.24;4,196
14.06.24;3,875
15.06.24;4,124
16.06.24;5,862
17.06.24;3,606
18.06.24;4,908
19.06.24;3,619
20.06.24;2,628
21.06.24;2,626
22.06.24;4,824
23.06.24;6,993
24.06.24;2,852
25.06.24;5,307
26.06.24;3,762
27.06.24;3,301
28.06.24;2,254
29.06.24;6,753
30.06.24;3,129
01.07.24;4,912
02.07.24;4,641
03.07.24;5,279
04.07.24;6,152
05.07.24;2,897
06.07.24;7,183
07.07.24;7,826
08.07.24;4,077
09.07.24;4,841
10.07.24;1,364
11.07.24;1,866
12.07.24;1,845
13.07.24;4,944
14.07.24;6,396
15.07.24;3,353
16.07.24;5,371
17.07.24;6,375
18.07.24;4,744
19.07.24;5,251
20.07.24;5,759
21.07.24;7,569
22.07.24;0,418
23.07.24;0,792
24.07.24;0,888
25.07.24;0,81
26.07.24;0,843
27.07.24;0,898
28.07.24;0,99
29.07.24;0,885
30.07.24;0,498
31.07.24;1,214
01.08.24;0,527
02.08.24;1,751
03.08.24;1,6
04.08.24;2,747
05.08.24;4,455
06.08.24;3,29
07.08.24;3,796
08.08.24;0,666
09.08.24;1,184
10.08.24;0,732
11.08.24;1,089
12.08.24;0,774
13.08.24;0,852
14.08.24;0,724
15.08.24;1,079
16.08.24;0,797
17.08.24;0,789
18.08.24;0,707
19.08.24;0,764
20.08.24;0,712
21.08.24;1,122
22.08.24;0,765
23.08.24;0,794
24.08.24;0,843
25.08.24;4,272
26.08.24;9,38
27.08.24;5,931
28.08.24;8,466
29.08.24;4,223
30.08.24;4,287
31.08.24;6,812
01.09.24;5,07
02.09.24;5,416
03.09.24;4,128
04.09.24;6,451
05.09.24;4,855
06.09.24;4,127
07.09.24;4,53
08.09.24;5,261
09.09.24;5,062
10.09.24;3,755
11.09.24;4,419
12.09.24;4,268
13.09.24;3,817
14.09.24;4,773
15.09.24;4,461
16.09.24;12,486
17.09.24;7,979
18.09.24;7,054
19.09.24;9,846
20.09.24;3,477
21.09.24;4,693
22.09.24;4,209
23.09.24;6,64
24.09.24;5,042
25.09.24;4,343
26.09.24;5,074
27.09.24;6,25
28.09.24;6,067
29.09.24;5,186
30.09.24;7,191
01.10.24;11,037
02.10.24;5,937
03.10.24;8,555
04.10.24;8,898
05.10.24;9,883
06.10.24;8,988
07.10.24;9,526
08.10.24;11,678
09.10.24;6,981
10.10.24;9,133
11.10.24;8,386
12.10.24;7,507
13.10.24;9,095
14.10.24;7,958
15.10.24;8,414
16.10.24;10,456
17.10.24;9,373
18.10.24;8,671
19.10.24;11,545
20.10.24;8,657
21.10.24;8,928
22.10.24;8,149
23.10.24;10,225
24.10.24;8,75
25.10.24;8,44
26.10.24;7,464
27.10.24;8,341
28.10.24;7,871
29.10.24;14,3
30.10.24;6,438
31.10.24;8,361
01.11.24;7,069
02.11.24;1,344
03.11.24;8,867
04.11.24;18,348
05.11.24;24,101
06.11.24;12,874
07.11.24;21,258
08.11.24;13,742
09.11.24;22,364
10.11.24;25,468
11.11.24;26,095
12.11.24;22,085
13.11.24;20,511
14.11.24;21,904
15.11.24;25,439
16.11.24;19,779
17.11.24;29,714
18.11.24;14,554
19.11.24;11,161
20.11.24;14,919
21.11.24;24,405
22.11.24;27,106
23.11.24;22,125
24.11.24;20,931
25.11.24;21,879
26.11.24;22,776
27.11.24;25,068
28.11.24;23,998
29.11.24;20,361
30.11.24;21,889
01.12.24;24,036
02.12.24;26,178
03.12.24;28,371
04.12.24;18,127
05.12.24;22,603
06.12.24;19,304
07.12.24;18,443
08.12.24;22,006
09.12.24;25,295
10.12.24;25,183
11.12.24;30,525
12.12.24;25,045
13.12.24;23,772
14.12.24;22,701
15.12.24;18,007
16.12.24;23,507
17.12.24;14,619
18.12.24;17,521
19.12.24;18,171
20.12.24;20,168
21.12.24;23,579
22.12.24;18,292
23.12.24;13,244
24.12.24;18,47
25.12.24;20,414
26.12.24;24,751
27.12.24;31,283
28.12.24;27,47
29.12.24;28,139
30.12.24;21,85
31.12.24;26,314
01.01.25;29,812
02.01.25;32,01
03.01.25;33,498
04.01.25;30,15
05.01.25;31,904
06.01.25;33,627
07.01.25;30,253
08.01.25;24,989
09.01.25;22,016
10.01.25;23,806
11.01.25;23,94
12.01.25;21,678
13.01.25;27,951
14.01.25;24,643
15.01.25;25,659
16.01.25;19,312
17.01.25;19,926
18.01.25;17,418
19.01.25;23,402
20.01.25;27,434
21.01.25;36,054
22.01.25;26,828
23.01.25;27,347
24.01.25;22,55
25.01.25;23,318
26.01.25;20,727
27.01.25;20,11
28.01.25;15,085
29.01.25;14,782
30.01.25;18,064
31.01.25;21,612
01.02.25;18,328
02.02.25;25,715
03.02.25;22,13
04.02.25;22,98
05.02.25;29,113
06.02.25;21,961
07.02.25;21,052
08.02.25;22,553
09.02.25;23,025
10.02.25;20,934
11.02.25;24,146
12.02.25;24,25
13.02.25;24,212
14.02.25;26,309
15.02.25;22,751
16.02.25;24,194
17.02.25;24,064
18.02.25;27,522
19.02.25;27,224
20.02.25;26,046
21.02.25;20,879
22.02.25;15,007
23.02.25;18,828
24.02.25;21,441
25.02.25;18,03
26.02.25;20,057
27.02.25;15,459
28.02.25;19,379
01.03.25;13,192
02.03.25;18,844
03.03.25;15,997
04.03.25;15,118
05.03.25;19,115
06.03.25;15,559
07.03.25;9,597
08.03.25;12,936
09.03.25;10,332
10.03.25;13,008
11.03.25;8,002
12.03.25;9,328
13.03.25;8,237
14.03.25;15,591
15.03.25;11,751
16.03.25;18,026
17.03.25;20,862
18.03.25;14,437
19.03.25;19,293
20.03.25;17,112
21.03.25;18,38
22.03.25;14,001
23.03.25;11,865
24.03.25;